PhraseId,Sentiment
193074,1
193075,2
193076,1
193077,1
193078,1
193079,2
193080,2
193081,2
193082,2
193083,4
193084,2
193085,2
193086,2
193087,3
193088,3
193089,2
193090,3
193091,3
193092,3
193093,3
193094,3
193095,2
193096,2
193097,2
193098,2
193099,2
193100,2
193101,3
193102,3
193103,3
193104,2
193105,2
193106,2
193107,2
193108,2
193109,3
193110,3
193111,3
193112,4
193113,3
193114,2
193115,2
193116,2
193117,3
193118,3
193119,2
193120,3
193121,3
193122,2
193123,2
193124,1
193125,3
193126,2
193127,3
193128,4
193129,4
193130,2
193131,2
193132,4
193133,4
193134,4
193135,4
193136,4
193137,2
193138,2
193139,2
193140,2
193141,2
193142,2
193143,4
193144,4
193145,3
193146,2
193147,3
193148,2
193149,2
193150,2
193151,2
193152,2
193153,1
193154,1
193155,1
193156,1
193157,2
193158,2
193159,2
193160,2
193161,2
193162,2
193163,1
193164,3
193165,3
193166,3
193167,3
193168,2
193169,3
193170,3
193171,2
193172,2
193173,2
193174,2
193175,2
193176,2
193177,2
193178,2
193179,2
193180,2
193181,2
193182,1
193183,1
193184,1
193185,1
193186,2
193187,2
193188,2
193189,2
193190,3
193191,3
193192,2
193193,2
193194,2
193195,2
193196,2
193197,2
193198,2
193199,2
193200,2
193201,2
193202,3
193203,3
193204,4
193205,4
193206,3
193207,3
193208,3
193209,2
193210,2
193211,2
193212,2
193213,2
193214,3
193215,2
193216,4
193217,4
193218,4
193219,4
193220,4
193221,4
193222,2
193223,2
193224,1
193225,3
193226,2
193227,3
193228,1
193229,1
193230,3
193231,3
193232,3
193233,3
193234,2
193235,1
193236,2
193237,2
193238,2
193239,2
193240,2
193241,2
193242,1
193243,1
193244,1
193245,2
193246,2
193247,1
193248,2
193249,2
193250,2
193251,2
193252,2
193253,2
193254,2
193255,2
193256,2
193257,2
193258,2
193259,0
193260,2
193261,1
193262,2
193263,2
193264,2
193265,2
193266,2
193267,2
193268,2
193269,2
193270,2
193271,3
193272,3
193273,3
193274,2
193275,2
193276,2
193277,2
193278,2
193279,2
193280,2
193281,2
193282,2
193283,2
193284,2
193285,2
193286,1
193287,1
193288,1
193289,1
193290,2
193291,2
193292,1
193293,1
193294,2
193295,2
193296,2
193297,2
193298,1
193299,2
193300,2
193301,2
193302,1
193303,1
193304,4
193305,4
193306,4
193307,4
193308,4
193309,4
193310,4
193311,3
193312,3
193313,2
193314,2
193315,2
193316,2
193317,2
193318,2
193319,2
193320,4
193321,2
193322,3
193323,3
193324,2
193325,2
193326,2
193327,4
193328,4
193329,4
193330,4
193331,2
193332,2
193333,2
193334,3
193335,3
193336,3
193337,2
193338,3
193339,4
193340,3
193341,3
193342,3
193343,3
193344,2
193345,3
193346,2
193347,2
193348,2
193349,2
193350,2
193351,2
193352,2
193353,2
193354,2
193355,2
193356,2
193357,2
193358,3
193359,3
193360,3
193361,3
193362,3
193363,3
193364,3
193365,2
193366,2
193367,2
193368,3
193369,2
193370,2
193371,3
193372,2
193373,2
193374,2
193375,2
193376,2
193377,2
193378,2
193379,2
193380,2
193381,2
193382,2
193383,2
193384,3
193385,3
193386,2
193387,2
193388,2
193389,2
193390,3
193391,3
193392,3
193393,3
193394,3
193395,1
193396,1
193397,2
193398,3
193399,3
193400,2
193401,3
193402,1
193403,2
193404,2
193405,2
193406,2
193407,2
193408,2
193409,4
193410,4
193411,1
193412,2
193413,2
193414,2
193415,1
193416,1
193417,2
193418,1
193419,2
193420,1
193421,3
193422,3
193423,3
193424,4
193425,3
193426,3
193427,2
193428,3
193429,1
193430,1
193431,1
193432,2
193433,1
193434,2
193435,2
193436,2
193437,2
193438,2
193439,2
193440,1
193441,1
193442,1
193443,1
193444,1
193445,1
193446,1
193447,1
193448,1
193449,1
193450,1
193451,1
193452,3
193453,3
193454,1
193455,2
193456,1
193457,1
193458,2
193459,1
193460,2
193461,1
193462,2
193463,2
193464,2
193465,2
193466,1
193467,1
193468,2
193469,2
193470,2
193471,2
193472,2
193473,2
193474,1
193475,1
193476,3
193477,2
193478,2
193479,2
193480,2
193481,2
193482,2
193483,3
193484,1
193485,1
193486,1
193487,1
193488,1
193489,1
193490,1
193491,1
193492,2
193493,2
193494,2
193495,2
193496,2
193497,2
193498,4
193499,3
193500,2
193501,2
193502,2
193503,2
193504,2
193505,2
193506,2
193507,1
193508,1
193509,1
193510,1
193511,1
193512,1
193513,1
193514,2
193515,1
193516,1
193517,2
193518,2
193519,2
193520,2
193521,2
193522,2
193523,2
193524,2
193525,2
193526,2
193527,2
193528,2
193529,2
193530,2
193531,2
193532,2
193533,2
193534,2
193535,2
193536,1
193537,2
193538,2
193539,2
193540,3
193541,3
193542,3
193543,2
193544,2
193545,2
193546,2
193547,2
193548,2
193549,2
193550,2
193551,2
193552,2
193553,2
193554,2
193555,2
193556,2
193557,2
193558,2
193559,2
193560,2
193561,2
193562,2
193563,2
193564,2
193565,4
193566,4
193567,2
193568,2
193569,2
193570,2
193571,2
193572,2
193573,4
193574,4
193575,2
193576,2
193577,2
193578,2
193579,2
193580,4
193581,2
193582,2
193583,4
193584,4
193585,4
193586,4
193587,4
193588,4
193589,3
193590,4
193591,4
193592,1
193593,1
193594,2
193595,1
193596,1
193597,1
193598,3
193599,2
193600,2
193601,3
193602,3
193603,3
193604,1
193605,1
193606,1
193607,2
193608,1
193609,1
193610,2
193611,2
193612,2
193613,2
193614,2
193615,2
193616,2
193617,2
193618,2
193619,1
193620,1
193621,1
193622,1
193623,2
193624,2
193625,2
193626,2
193627,2
193628,2
193629,1
193630,1
193631,2
193632,2
193633,2
193634,2
193635,2
193636,1
193637,3
193638,2
193639,2
193640,3
193641,2
193642,2
193643,2
193644,2
193645,2
193646,2
193647,2
193648,2
193649,2
193650,2
193651,2
193652,2
193653,2
193654,2
193655,1
193656,1
193657,1
193658,1
193659,2
193660,2
193661,2
193662,2
193663,2
193664,2
193665,3
193666,2
193667,2
193668,2
193669,3
193670,3
193671,3
193672,3
193673,3
193674,2
193675,2
193676,4
193677,4
193678,4
193679,4
193680,4
193681,3
193682,3
193683,1
193684,2
193685,2
193686,2
193687,2
193688,2
193689,2
193690,2
193691,1
193692,2
193693,1
193694,2
193695,1
193696,2
193697,2
193698,2
193699,2
193700,0
193701,1
193702,1
193703,1
193704,2
193705,1
193706,1
193707,2
193708,2
193709,1
193710,1
193711,1
193712,1
193713,1
193714,1
193715,2
193716,1
193717,1
193718,0
193719,3
193720,2
193721,2
193722,2
193723,2
193724,2
193725,3
193726,3
193727,2
193728,3
193729,3
193730,2
193731,2
193732,2
193733,2
193734,3
193735,2
193736,2
193737,2
193738,2
193739,2
193740,2
193741,2
193742,2
193743,2
193744,2
193745,1
193746,1
193747,1
193748,1
193749,3
193750,2
193751,2
193752,2
193753,2
193754,2
193755,2
193756,2
193757,2
193758,2
193759,2
193760,2
193761,3
193762,2
193763,2
193764,2
193765,2
193766,2
193767,2
193768,2
193769,2
193770,2
193771,2
193772,2
193773,2
193774,2
193775,2
193776,2
193777,2
193778,2
193779,2
193780,2
193781,1
193782,1
193783,2
193784,2
193785,2
193786,0
193787,1
193788,1
193789,2
193790,3
193791,3
193792,4
193793,1
193794,1
193795,2
193796,2
193797,2
193798,1
193799,1
193800,2
193801,2
193802,2
193803,3
193804,2
193805,2
193806,2
193807,2
193808,2
193809,2
193810,2
193811,2
193812,2
193813,3
193814,2
193815,3
193816,3
193817,3
193818,2
193819,3
193820,2
193821,2
193822,2
193823,3
193824,3
193825,3
193826,3
193827,2
193828,3
193829,2
193830,2
193831,2
193832,2
193833,2
193834,2
193835,2
193836,2
193837,2
193838,2
193839,2
193840,2
193841,2
193842,2
193843,2
193844,2
193845,2
193846,2
193847,2
193848,2
193849,2
193850,2
193851,2
193852,2
193853,2
193854,2
193855,2
193856,3
193857,3
193858,3
193859,2
193860,2
193861,2
193862,2
193863,2
193864,2
193865,1
193866,2
193867,2
193868,2
193869,2
193870,2
193871,2
193872,2
193873,2
193874,2
193875,2
193876,2
193877,2
193878,2
193879,2
193880,2
193881,1
193882,2
193883,2
193884,2
193885,2
193886,1
193887,1
193888,1
193889,2
193890,1
193891,1
193892,2
193893,2
193894,2
193895,2
193896,2
193897,3
193898,3
193899,1
193900,1
193901,2
193902,3
193903,3
193904,1
193905,1
193906,3
193907,3
193908,3
193909,2
193910,2
193911,2
193912,2
193913,2
193914,1
193915,1
193916,1
193917,2
193918,2
193919,2
193920,2
193921,2
193922,2
193923,1
193924,2
193925,2
193926,2
193927,2
193928,2
193929,2
193930,1
193931,1
193932,2
193933,2
193934,2
193935,2
193936,2
193937,2
193938,4
193939,4
193940,3
193941,4
193942,3
193943,3
193944,3
193945,3
193946,3
193947,3
193948,2
193949,3
193950,3
193951,3
193952,2
193953,2
193954,2
193955,2
193956,3
193957,2
193958,3
193959,4
193960,2
193961,2
193962,2
193963,2
193964,2
193965,2
193966,2
193967,2
193968,2
193969,2
193970,2
193971,2
193972,2
193973,2
193974,2
193975,2
193976,2
193977,2
193978,2
193979,2
193980,2
193981,2
193982,2
193983,2
193984,2
193985,1
193986,1
193987,1
193988,2
193989,2
193990,1
193991,0
193992,0
193993,0
193994,1
193995,1
193996,0
193997,1
193998,1
193999,1
194000,2
194001,2
194002,2
194003,3
194004,3
194005,3
194006,3
194007,3
194008,2
194009,2
194010,2
194011,2
194012,2
194013,2
194014,2
194015,3
194016,3
194017,2
194018,2
194019,2
194020,1
194021,1
194022,1
194023,2
194024,2
194025,2
194026,2
194027,1
194028,2
194029,2
194030,2
194031,2
194032,2
194033,2
194034,2
194035,2
194036,2
194037,2
194038,2
194039,2
194040,2
194041,2
194042,3
194043,3
194044,3
194045,3
194046,3
194047,3
194048,2
194049,2
194050,3
194051,3
194052,2
194053,2
194054,2
194055,2
194056,2
194057,2
194058,2
194059,2
194060,2
194061,2
194062,3
194063,3
194064,3
194065,3
194066,3
194067,3
194068,2
194069,2
194070,3
194071,2
194072,2
194073,2
194074,3
194075,3
194076,2
194077,3
194078,2
194079,3
194080,3
194081,1
194082,2
194083,2
194084,2
194085,2
194086,2
194087,2
194088,2
194089,2
194090,2
194091,2
194092,2
194093,2
194094,4
194095,4
194096,3
194097,3
194098,2
194099,1
194100,1
194101,1
194102,1
194103,1
194104,1
194105,1
194106,1
194107,1
194108,3
194109,1
194110,2
194111,2
194112,2
194113,2
194114,2
194115,1
194116,1
194117,1
194118,2
194119,2
194120,2
194121,1
194122,1
194123,1
194124,2
194125,3
194126,2
194127,2
194128,2
194129,1
194130,2
194131,2
194132,1
194133,1
194134,1
194135,2
194136,2
194137,2
194138,2
194139,2
194140,2
194141,2
194142,2
194143,2
194144,2
194145,2
194146,2
194147,2
194148,2
194149,2
194150,2
194151,2
194152,2
194153,2
194154,2
194155,2
194156,2
194157,2
194158,2
194159,2
194160,2
194161,2
194162,2
194163,2
194164,2
194165,2
194166,2
194167,2
194168,2
194169,2
194170,2
194171,2
194172,2
194173,2
194174,1
194175,1
194176,0
194177,0
194178,0
194179,0
194180,0
194181,0
194182,1
194183,0
194184,1
194185,1
194186,1
194187,1
194188,2
194189,2
194190,2
194191,2
194192,2
194193,2
194194,2
194195,2
194196,2
194197,2
194198,2
194199,2
194200,1
194201,2
194202,2
194203,1
194204,1
194205,1
194206,2
194207,2
194208,1
194209,2
194210,1
194211,2
194212,1
194213,1
194214,2
194215,2
194216,3
194217,2
194218,2
194219,2
194220,2
194221,2
194222,1
194223,1
194224,1
194225,2
194226,1
194227,1
194228,3
194229,2
194230,2
194231,2
194232,2
194233,2
194234,2
194235,3
194236,2
194237,2
194238,2
194239,1
194240,2
194241,2
194242,2
194243,2
194244,2
194245,2
194246,3
194247,3
194248,2
194249,2
194250,2
194251,2
194252,3
194253,3
194254,3
194255,3
194256,2
194257,2
194258,2
194259,2
194260,2
194261,2
194262,2
194263,3
194264,2
194265,2
194266,2
194267,3
194268,3
194269,3
194270,3
194271,2
194272,2
194273,2
194274,2
194275,2
194276,3
194277,3
194278,2
194279,2
194280,1
194281,1
194282,1
194283,1
194284,1
194285,1
194286,1
194287,1
194288,2
194289,1
194290,2
194291,1
194292,1
194293,3
194294,2
194295,2
194296,2
194297,3
194298,3
194299,1
194300,1
194301,2
194302,2
194303,3
194304,3
194305,3
194306,3
194307,3
194308,2
194309,2
194310,2
194311,2
194312,3
194313,3
194314,2
194315,1
194316,2
194317,2
194318,1
194319,1
194320,2
194321,2
194322,2
194323,1
194324,1
194325,3
194326,3
194327,1
194328,2
194329,2
194330,2
194331,2
194332,3
194333,2
194334,2
194335,2
194336,2
194337,2
194338,2
194339,3
194340,2
194341,2
194342,1
194343,2
194344,2
194345,3
194346,3
194347,3
194348,3
194349,3
194350,3
194351,3
194352,3
194353,3
194354,2
194355,2
194356,2
194357,3
194358,2
194359,2
194360,2
194361,1
194362,1
194363,2
194364,3
194365,3
194366,3
194367,3
194368,2
194369,2
194370,2
194371,1
194372,1
194373,1
194374,1
194375,2
194376,2
194377,2
194378,2
194379,3
194380,3
194381,3
194382,3
194383,3
194384,3
194385,2
194386,1
194387,2
194388,2
194389,2
194390,2
194391,2
194392,3
194393,2
194394,1
194395,2
194396,2
194397,2
194398,1
194399,4
194400,4
194401,4
194402,4
194403,3
194404,2
194405,4
194406,3
194407,4
194408,1
194409,2
194410,2
194411,2
194412,2
194413,2
194414,2
194415,2
194416,2
194417,2
194418,2
194419,2
194420,2
194421,2
194422,2
194423,2
194424,2
194425,2
194426,2
194427,2
194428,2
194429,1
194430,1
194431,1
194432,2
194433,2
194434,2
194435,2
194436,2
194437,2
194438,2
194439,2
194440,2
194441,2
194442,2
194443,2
194444,2
194445,4
194446,2
194447,2
194448,2
194449,2
194450,4
194451,4
194452,4
194453,3
194454,2
194455,2
194456,2
194457,2
194458,3
194459,3
194460,2
194461,2
194462,3
194463,3
194464,2
194465,2
194466,3
194467,3
194468,3
194469,2
194470,3
194471,4
194472,4
194473,2
194474,2
194475,2
194476,2
194477,2
194478,2
194479,2
194480,2
194481,1
194482,2
194483,2
194484,2
194485,2
194486,3
194487,3
194488,2
194489,2
194490,2
194491,2
194492,3
194493,3
194494,3
194495,3
194496,2
194497,2
194498,2
194499,2
194500,3
194501,2
194502,2
194503,2
194504,2
194505,2
194506,1
194507,1
194508,1
194509,1
194510,1
194511,1
194512,1
194513,2
194514,2
194515,2
194516,2
194517,1
194518,2
194519,2
194520,1
194521,2
194522,2
194523,2
194524,2
194525,2
194526,2
194527,2
194528,2
194529,2
194530,2
194531,2
194532,1
194533,1
194534,1
194535,2
194536,2
194537,2
194538,2
194539,2
194540,2
194541,2
194542,2
194543,1
194544,1
194545,1
194546,1
194547,2
194548,1
194549,1
194550,2
194551,1
194552,1
194553,2
194554,1
194555,2
194556,2
194557,1
194558,1
194559,1
194560,3
194561,3
194562,3
194563,2
194564,1
194565,1
194566,3
194567,2
194568,2
194569,3
194570,2
194571,2
194572,2
194573,2
194574,2
194575,1
194576,1
194577,1
194578,1
194579,1
194580,1
194581,1
194582,2
194583,2
194584,2
194585,2
194586,1
194587,1
194588,1
194589,1
194590,1
194591,1
194592,3
194593,2
194594,3
194595,3
194596,3
194597,3
194598,3
194599,2
194600,2
194601,2
194602,3
194603,3
194604,3
194605,2
194606,2
194607,2
194608,4
194609,4
194610,4
194611,4
194612,2
194613,4
194614,2
194615,2
194616,2
194617,4
194618,4
194619,4
194620,2
194621,4
194622,4
194623,4
194624,4
194625,2
194626,2
194627,2
194628,2
194629,2
194630,1
194631,2
194632,2
194633,2
194634,2
194635,2
194636,2
194637,2
194638,2
194639,2
194640,2
194641,2
194642,2
194643,2
194644,2
194645,2
194646,2
194647,2
194648,2
194649,2
194650,2
194651,2
194652,2
194653,2
194654,2
194655,2
194656,2
194657,2
194658,2
194659,2
194660,2
194661,2
194662,3
194663,2
194664,3
194665,3
194666,3
194667,2
194668,3
194669,3
194670,2
194671,2
194672,2
194673,2
194674,2
194675,2
194676,2
194677,2
194678,2
194679,2
194680,2
194681,2
194682,2
194683,2
194684,2
194685,2
194686,2
194687,3
194688,4
194689,4
194690,4
194691,4
194692,3
194693,2
194694,2
194695,2
194696,1
194697,2
194698,2
194699,2
194700,2
194701,2
194702,2
194703,2
194704,2
194705,2
194706,2
194707,2
194708,2
194709,2
194710,1
194711,1
194712,2
194713,2
194714,2
194715,2
194716,2
194717,2
194718,2
194719,2
194720,2
194721,2
194722,2
194723,2
194724,1
194725,2
194726,2
194727,2
194728,2
194729,2
194730,3
194731,2
194732,2
194733,2
194734,2
194735,3
194736,3
194737,2
194738,3
194739,3
194740,3
194741,3
194742,3
194743,2
194744,3
194745,2
194746,2
194747,2
194748,2
194749,2
194750,2
194751,2
194752,3
194753,2
194754,2
194755,3
194756,3
194757,3
194758,3
194759,2
194760,3
194761,3
194762,2
194763,3
194764,3
194765,3
194766,3
194767,3
194768,3
194769,2
194770,2
194771,3
194772,2
194773,2
194774,2
194775,2
194776,1
194777,1
194778,3
194779,3
194780,3
194781,3
194782,3
194783,3
194784,3
194785,3
194786,2
194787,2
194788,2
194789,2
194790,2
194791,2
194792,2
194793,2
194794,2
194795,2
194796,3
194797,2
194798,2
194799,2
194800,2
194801,2
194802,2
194803,2
194804,1
194805,1
194806,2
194807,2
194808,1
194809,2
194810,1
194811,1
194812,1
194813,2
194814,2
194815,2
194816,2
194817,2
194818,2
194819,2
194820,2
194821,2
194822,2
194823,2
194824,1
194825,1
194826,1
194827,1
194828,1
194829,1
194830,1
194831,2
194832,2
194833,2
194834,2
194835,2
194836,2
194837,2
194838,1
194839,1
194840,1
194841,3
194842,2
194843,2
194844,1
194845,1
194846,1
194847,1
194848,2
194849,1
194850,2
194851,2
194852,2
194853,2
194854,2
194855,2
194856,3
194857,3
194858,2
194859,2
194860,2
194861,3
194862,3
194863,3
194864,4
194865,4
194866,4
194867,3
194868,3
194869,3
194870,2
194871,2
194872,4
194873,4
194874,2
194875,3
194876,3
194877,3
194878,3
194879,4
194880,3
194881,2
194882,2
194883,2
194884,2
194885,2
194886,2
194887,2
194888,3
194889,2
194890,2
194891,2
194892,2
194893,1
194894,2
194895,2
194896,2
194897,2
194898,2
194899,2
194900,2
194901,2
194902,2
194903,2
194904,2
194905,2
194906,1
194907,2
194908,1
194909,1
194910,2
194911,1
194912,1
194913,1
194914,1
194915,1
194916,2
194917,2
194918,2
194919,2
194920,2
194921,2
194922,2
194923,2
194924,2
194925,2
194926,1
194927,1
194928,1
194929,1
194930,1
194931,2
194932,1
194933,1
194934,1
194935,1
194936,3
194937,2
194938,2
194939,2
194940,2
194941,2
194942,2
194943,2
194944,2
194945,2
194946,2
194947,2
194948,2
194949,2
194950,2
194951,2
194952,2
194953,2
194954,3
194955,3
194956,2
194957,3
194958,3
194959,3
194960,2
194961,2
194962,2
194963,3
194964,2
194965,2
194966,2
194967,2
194968,2
194969,2
194970,2
194971,2
194972,2
194973,2
194974,2
194975,2
194976,2
194977,2
194978,2
194979,2
194980,2
194981,2
194982,2
194983,2
194984,2
194985,2
194986,2
194987,2
194988,2
194989,2
194990,2
194991,2
194992,2
194993,2
194994,2
194995,2
194996,2
194997,2
194998,2
194999,2
195000,2
195001,2
195002,1
195003,1
195004,1
195005,1
195006,2
195007,2
195008,2
195009,2
195010,2
195011,2
195012,2
195013,2
195014,2
195015,2
195016,2
195017,2
195018,4
195019,4
195020,4
195021,4
195022,4
195023,4
195024,4
195025,4
195026,3
195027,2
195028,4
195029,2
195030,2
195031,4
195032,4
195033,4
195034,4
195035,4
195036,4
195037,4
195038,4
195039,4
195040,4
195041,3
195042,3
195043,3
195044,2
195045,2
195046,3
195047,2
195048,2
195049,2
195050,2
195051,2
195052,2
195053,3
195054,3
195055,2
195056,2
195057,2
195058,2
195059,2
195060,2
195061,2
195062,2
195063,2
195064,2
195065,3
195066,3
195067,2
195068,2
195069,2
195070,2
195071,2
195072,2
195073,3
195074,2
195075,1
195076,2
195077,1
195078,1
195079,1
195080,1
195081,1
195082,1
195083,1
195084,1
195085,2
195086,2
195087,1
195088,1
195089,1
195090,1
195091,1
195092,1
195093,1
195094,1
195095,2
195096,2
195097,2
195098,2
195099,2
195100,2
195101,2
195102,2
195103,3
195104,2
195105,2
195106,4
195107,4
195108,3
195109,3
195110,3
195111,3
195112,2
195113,2
195114,3
195115,3
195116,3
195117,3
195118,2
195119,1
195120,2
195121,2
195122,2
195123,2
195124,3
195125,2
195126,3
195127,3
195128,2
195129,3
195130,3
195131,2
195132,2
195133,2
195134,2
195135,3
195136,3
195137,2
195138,2
195139,2
195140,2
195141,2
195142,2
195143,2
195144,2
195145,2
195146,2
195147,2
195148,2
195149,2
195150,2
195151,2
195152,2
195153,2
195154,2
195155,2
195156,2
195157,2
195158,2
195159,2
195160,2
195161,2
195162,1
195163,1
195164,2
195165,2
195166,2
195167,2
195168,2
195169,2
195170,2
195171,1
195172,1
195173,2
195174,2
195175,3
195176,2
195177,2
195178,3
195179,3
195180,2
195181,2
195182,2
195183,2
195184,3
195185,3
195186,3
195187,3
195188,3
195189,1
195190,1
195191,2
195192,2
195193,2
195194,2
195195,2
195196,2
195197,2
195198,2
195199,2
195200,2
195201,2
195202,4
195203,1
195204,2
195205,2
195206,2
195207,2
195208,2
195209,2
195210,2
195211,2
195212,2
195213,2
195214,1
195215,1
195216,2
195217,4
195218,4
195219,3
195220,3
195221,2
195222,3
195223,2
195224,2
195225,2
195226,4
195227,4
195228,4
195229,4
195230,4
195231,3
195232,3
195233,2
195234,2
195235,2
195236,3
195237,4
195238,3
195239,1
195240,1
195241,3
195242,2
195243,1
195244,1
195245,1
195246,1
195247,1
195248,1
195249,1
195250,1
195251,2
195252,2
195253,2
195254,2
195255,2
195256,2
195257,2
195258,2
195259,2
195260,2
195261,2
195262,4
195263,4
195264,4
195265,3
195266,2
195267,2
195268,2
195269,2
195270,2
195271,2
195272,2
195273,1
195274,2
195275,2
195276,2
195277,2
195278,2
195279,2
195280,2
195281,2
195282,1
195283,1
195284,2
195285,2
195286,2
195287,2
195288,2
195289,2
195290,2
195291,2
195292,2
195293,2
195294,2
195295,2
195296,2
195297,2
195298,2
195299,2
195300,3
195301,3
195302,3
195303,2
195304,1
195305,3
195306,3
195307,2
195308,3
195309,3
195310,2
195311,3
195312,3
195313,2
195314,3
195315,3
195316,3
195317,2
195318,4
195319,4
195320,4
195321,3
195322,2
195323,4
195324,4
195325,4
195326,3
195327,3
195328,1
195329,1
195330,1
195331,2
195332,1
195333,2
195334,2
195335,2
195336,2
195337,2
195338,2
195339,2
195340,2
195341,2
195342,2
195343,2
195344,2
195345,2
195346,2
195347,2
195348,2
195349,4
195350,4
195351,4
195352,4
195353,4
195354,4
195355,4
195356,3
195357,3
195358,3
195359,3
195360,2
195361,2
195362,2
195363,2
195364,2
195365,2
195366,1
195367,2
195368,2
195369,2
195370,2
195371,1
195372,2
195373,2
195374,2
195375,2
195376,2
195377,2
195378,2
195379,2
195380,2
195381,2
195382,4
195383,3
195384,1
195385,2
195386,1
195387,2
195388,2
195389,3
195390,3
195391,2
195392,2
195393,2
195394,2
195395,3
195396,2
195397,2
195398,2
195399,1
195400,3
195401,3
195402,1
195403,2
195404,2
195405,2
195406,2
195407,2
195408,2
195409,1
195410,1
195411,2
195412,1
195413,1
195414,2
195415,2
195416,2
195417,2
195418,2
195419,1
195420,1
195421,3
195422,3
195423,3
195424,2
195425,3
195426,1
195427,1
195428,2
195429,2
195430,2
195431,1
195432,1
195433,3
195434,3
195435,1
195436,2
195437,1
195438,1
195439,1
195440,1
195441,2
195442,2
195443,2
195444,1
195445,1
195446,1
195447,1
195448,1
195449,1
195450,1
195451,1
195452,1
195453,3
195454,3
195455,2
195456,2
195457,3
195458,2
195459,2
195460,3
195461,3
195462,1
195463,4
195464,1
195465,2
195466,2
195467,4
195468,4
195469,3
195470,3
195471,2
195472,3
195473,3
195474,2
195475,3
195476,2
195477,2
195478,2
195479,4
195480,4
195481,4
195482,4
195483,4
195484,4
195485,4
195486,4
195487,3
195488,1
195489,1
195490,1
195491,1
195492,1
195493,2
195494,1
195495,1
195496,1
195497,2
195498,2
195499,2
195500,2
195501,2
195502,2
195503,1
195504,0
195505,1
195506,1
195507,2
195508,1
195509,1
195510,1
195511,2
195512,1
195513,1
195514,2
195515,1
195516,1
195517,1
195518,1
195519,1
195520,2
195521,1
195522,3
195523,3
195524,3
195525,3
195526,2
195527,3
195528,4
195529,4
195530,4
195531,4
195532,4
195533,3
195534,3
195535,3
195536,2
195537,2
195538,2
195539,2
195540,2
195541,2
195542,2
195543,2
195544,2
195545,2
195546,2
195547,2
195548,2
195549,2
195550,2
195551,3
195552,2
195553,2
195554,2
195555,2
195556,2
195557,2
195558,2
195559,2
195560,2
195561,1
195562,1
195563,1
195564,2
195565,2
195566,2
195567,2
195568,2
195569,2
195570,2
195571,1
195572,2
195573,2
195574,2
195575,2
195576,2
195577,2
195578,2
195579,2
195580,2
195581,2
195582,2
195583,2
195584,2
195585,2
195586,3
195587,2
195588,2
195589,2
195590,2
195591,2
195592,2
195593,2
195594,2
195595,2
195596,2
195597,3
195598,3
195599,3
195600,3
195601,3
195602,3
195603,3
195604,2
195605,2
195606,3
195607,2
195608,2
195609,2
195610,2
195611,2
195612,2
195613,2
195614,2
195615,2
195616,1
195617,2
195618,1
195619,2
195620,2
195621,2
195622,2
195623,2
195624,2
195625,2
195626,2
195627,1
195628,1
195629,1
195630,1
195631,1
195632,1
195633,1
195634,2
195635,1
195636,2
195637,2
195638,1
195639,2
195640,2
195641,2
195642,3
195643,3
195644,3
195645,2
195646,3
195647,3
195648,3
195649,3
195650,3
195651,2
195652,3
195653,3
195654,3
195655,3
195656,3
195657,3
195658,3
195659,3
195660,2
195661,2
195662,2
195663,2
195664,2
195665,2
195666,2
195667,2
195668,2
195669,2
195670,2
195671,2
195672,2
195673,2
195674,2
195675,2
195676,3
195677,2
195678,2
195679,3
195680,3
195681,2
195682,2
195683,2
195684,2
195685,2
195686,3
195687,4
195688,4
195689,4
195690,2
195691,4
195692,4
195693,1
195694,1
195695,1
195696,1
195697,1
195698,2
195699,2
195700,2
195701,2
195702,2
195703,2
195704,3
195705,3
195706,3
195707,3
195708,3
195709,2
195710,2
195711,2
195712,2
195713,2
195714,2
195715,2
195716,2
195717,4
195718,4
195719,3
195720,3
195721,3
195722,3
195723,2
195724,1
195725,3
195726,2
195727,2
195728,2
195729,2
195730,0
195731,0
195732,1
195733,1
195734,1
195735,1
195736,1
195737,1
195738,1
195739,1
195740,1
195741,1
195742,1
195743,3
195744,3
195745,3
195746,2
195747,3
195748,2
195749,2
195750,2
195751,2
195752,2
195753,2
195754,2
195755,2
195756,2
195757,2
195758,2
195759,2
195760,2
195761,1
195762,2
195763,2
195764,2
195765,2
195766,2
195767,2
195768,2
195769,2
195770,2
195771,2
195772,2
195773,2
195774,2
195775,2
195776,4
195777,3
195778,2
195779,1
195780,1
195781,2
195782,3
195783,2
195784,2
195785,4
195786,3
195787,2
195788,1
195789,1
195790,3
195791,3
195792,3
195793,3
195794,2
195795,3
195796,2
195797,2
195798,2
195799,2
195800,2
195801,2
195802,2
195803,1
195804,1
195805,1
195806,1
195807,3
195808,3
195809,3
195810,3
195811,4
195812,4
195813,3
195814,3
195815,2
195816,4
195817,2
195818,2
195819,2
195820,2
195821,1
195822,1
195823,1
195824,1
195825,3
195826,3
195827,3
195828,3
195829,3
195830,2
195831,2
195832,2
195833,2
195834,2
195835,2
195836,1
195837,1
195838,1
195839,1
195840,1
195841,1
195842,1
195843,1
195844,1
195845,1
195846,1
195847,1
195848,1
195849,2
195850,2
195851,2
195852,2
195853,2
195854,2
195855,2
195856,2
195857,2
195858,2
195859,2
195860,2
195861,2
195862,2
195863,1
195864,1
195865,1
195866,1
195867,1
195868,2
195869,2
195870,2
